%META:TOPICINFO{author="TWikiContributor" date="1530864742" format="1.1" version="14"}%
---+!! !TWikiUserMappingContrib
<!--
   Contributions to this contrib are appreciated. Please update the contrib page at
   http://twiki.org/cgi-bin/view/Plugins/TWikiUserMappingContrib or provide feedback at
   http://twiki.org/cgi-bin/view/Plugins/TWikiUserMappingContribDev.
   If you are a TWiki contributor please update the contrib in the SVN repository.

One line description, required for extensions repository catalog:
   * Set SHORTDESCRIPTION = Traditional TWiki topic based user management and user mapping
-->
<sticky>
<div class="twikiTocFloat">
%TOC{title="Page contents"}%
</div>
</sticky>
%SHORTDESCRIPTION%

---++ Introduction

The _User Mapping Manager_ interface provides services for mapping between a 'user identity' as used when talking to an external authentication provider, an internal TWiki canonical user ID, and the displayed name used to identify the user in TWiki. This is the default <nop>TWikiUserMapping in which user information is stored in TWiki topics - one per user, and then any mapping needed is done using the <nop>TWikiUsers topic in the %USERSWEB%.

See TWiki:Codev.SimplifiedUserMappingCodeInterface on TWiki.org for a more detailed discussion of the concepts.

It includes the topics that are used when registering and managing users and groups via TWiki, in TWikiTopics.

It includes:

   * Registration and user management topics:
      * %SYSTEMWEB%.TWikiRegistration
      * %SYSTEMWEB%.ResetPassword
      * %SYSTEMWEB%.ChangePassword
      * %SYSTEMWEB%.ChangeEmailAddress
      * %SYSTEMWEB%.BulkRegistration
      * %SYSTEMWEB%.BulkResetPassword
   * Documentation topics:
      * %SYSTEMWEB%.ManagingUsers
      * %SYSTEMWEB%.UserToolsCategory
      * %SYSTEMWEB%.LoginName
   * User reports for TWiki applications:
      * %SYSTEMWEB%.UserReports
      * %SYSTEMWEB%.VarBUBBLESIG
      * %SYSTEMWEB%.VarUSERREPORT
      * %SYSTEMWEB%.VarUSERSIG
   * Default groups and user:
      * %USERSWEB%.NobodyGroup
      * %USERSWEB%.TWikiAdminGroup
      * %USERSWEB%.TWikiRegistrationAgent
   * User lists:
      * %USERSWEB%.UserList
      * %USERSWEB%.UserListHeader
      * %USERSWEB%.UserListByDateJoined
      * %USERSWEB%.UserListByLocation
   * User and Group template files:
      * %SYSTEMWEB%.NewUserTemplate
      * %SYSTEMWEB%.UserForm
      * %SYSTEMWEB%.TWikiUsersTemplate
      * %SYSTEMWEB%.TWikiUserSetting
      * %USERSWEB%.ChangeProfilePicture
      * %USERSWEB%.TWikiGroupTemplate
      * %USERSWEB%.UserProfileHeader

If you are developing a non-TWiki based user mapper, you might like to consider removing or replacing the files installed by this Contrib.

---++ Settings

The !TWikiUserMappingContrib specific settings have not yet been moved out of the standard TWiki.spec. This will be done in a future release.

---++ Installation Instructions

It's a part of the default distribution of the TWiki Core.

---++ Contrib Info

%TABLE{ tablewidth="100%" columnwidths="170," }%
|  Contrib Authors: | TWiki:Main.SvenDowideit, TWiki:Main.PeterThoeny, TWiki:TWiki.TWikiContributor |
|  Copyright: | &copy; 2007 Sven Dowideit %BR% &copy; 2007-2018 TWiki:Main.PeterThoeny %BR% &copy; 2007-2018 TWiki:TWiki.TWikiContributor |
|  License: | [[http://www.gnu.org/licenses/gpl.html][GPL (Gnu General Public License)]] |
|  Contrib Version: | 2018-07-06 |
%TWISTY{
 mode="div"
 showlink="Show Change History %ICONURL{toggleopen}%"
 hidelink="Hide Change History %ICONURL{toggleclose}%"
}%
%TABLE{ tablewidth="100%" columnwidths="170," }%
|  2018-07-06: | TWikibug:Item7841: Copyright update to 2018 |
|  2016-01-09: | TWikibug:Item7708: Copyright update to 2016 |
|  2015-08-23: | TWikibug:Item7565: Fix Congo country split in user registration form; use spreadsheet formula for country list |
|  2015-05-29: | TWikibug:Item7660: Vertical text align issue in slim_box user report |
|  2015-05-27: | TWikibug:Item7604: Switch from GPL v2 to v3 |
|  2014-10-15: | TWikibug:Item7579: Fix for profile picture not shown in user signature and bubble signature; make user profile pages coexist with TWiki::Plugins.AutoSectionsPlugin -- TWiki:Main.PeterThoeny |
|  2014-10-03: | TWikibug:Item7464: In UserReports doc, Section should be Action -- TWiki:Main.PeterThoeny |
|  2014-08-30: | TWikibug:Item7368: Change "Edit" link on profile topic to button -- TWiki:Main.PeterThoeny |
|  2014-06-05: | TWikibug:Item7368: Nicer parent breadcrumb in heading  -- TWiki:Main.PeterThoeny |
|  2014-05-30: | TWikibug:Item7502: Follow-up fix on drag & drop, now delaying upload until [Upload] pressed -- TWiki:Main.PeterThoeny |
|  2014-05-28: | TWikibug:Item7502: Add drag and drop to change profile picture screen -- TWiki:Main.PeterThoeny |
|  2013-10-25: | TWikibug:Item7368: Performance tune loading of UserReports topic for sites with many users like TWiki.org -- TWiki:Main.PeterThoeny |
|  2013-10-11: | TWikibug:Item7364: Add firstoption and firstvalue to USERREPORT{ action="select_one_user" } -- TWiki:Main.PeterThoeny |
|  2013-09-24: | TWikibug:Item7352: Add description setting to group topics; small css tweak in user reports -- TWiki:Main.PeterThoeny |
|  2013-09-18: | TWikibug:Item7344: Minor doc fix -- TWiki:Main.PeterThoeny |
|  2013-07-04: | TWikibug:Item7288: Wikify login name if no user mapper available -- TWiki:Main.MichaelBerger2012 |
|  2013-04-10: | TWikibug:Item7151: Small fix in description of FIXEDTOPMENU setting -- TWiki:Main.PeterThoeny |
|  2013-03-09: | TWikibug:Item7179: Add missing countries Burkina Faso, Eritrea, South Sudan -- TWiki:Main.UweWahser |
|  2013-03-04: | TWikibug:Item7151: No underline decoration for links in profile page boxes -- TWiki:Main.PeterThoeny |
|  2013-03-03: | TWikibug:Item7143: In user profile pages, show Watchlist Changes instead of Tag Cloud in case TWiki:Plugins.WatchlistPlugin is installed and enabled & the =TAGCLOUDPROFILE = on= setting is _not_ set -- TWiki:Main.PeterThoeny |
